Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-167.4025331,5.623653655,176.7179088,12.12024617,30.75284558,-0.190753802
-167.4131048,5.6234941,176.7174269,12.12116893,30.75400036,-0.189054358
-167.4245583,5.624133306,176.7223163,12.11911925,30.75690687,-0.187966949
-167.4384469,5.624777297,176.7256756,12.11538463,30.7589099,-0.188789239
-167.4438809,5.627259719,176.7249215,12.11766425,30.76072009,-0.183934353
-167.4519688,5.628962878,176.7287856,12.11564127,30.76164538,-0.181012279
-167.4660181,5.633836376,176.7156706,12.11836435,30.76230369,-0.1808145
-167.4734936,5.63529654,176.7148228,12.11758722,30.76216646,-0.178328724
-167.4875985,5.635428346,176.7157821,12.11645624,30.76123991,-0.182430135
-167.4916998,5.636760443,176.7176937,12.11992367,30.76132892,-0.180927996
-167.4979069,5.639476351,176.7085773,12.12356142,30.76028132,-0.177588408
-167.5008262,5.639578274,176.712033,12.1275887,30.75962585,-0.173757976
-167.505647,5.638132098,176.7068967,12.13050675,30.75715888,-0.166560128
-167.5097616,5.634069595,176.7099899,12.12739251,30.75386771,-0.161805585
-167.5090387,5.630719271,176.7136351,12.12649423,30.75114275,-0.163865873
-167.5103814,5.629952452,176.7173156,12.11740509,30.75102199,-0.172024312
-167.505887,5.630004696,176.7185036,12.12233065,30.75148079,-0.171071301
-167.5107957,5.631622912,176.7257451,12.11582213,30.75420857,-0.176464275
-167.5237543,5.633059045,176.7287982,12.10933351,30.75630769,-0.179541096
-167.5237432,5.634907765,176.7386356,12.10528937,30.75872802,-0.187240978
-167.5272255,5.635320163,176.753224,12.09881371,30.76130832,-0.20032009
-167.5207897,5.640218466,176.7490381,12.10686387,30.76395675,-0.202589844
-167.5162429,5.647704921,176.7447325,12.11535931,30.76680583,-0.198985054
-167.5193412,5.653683464,176.7432998,12.11885571,30.76870796,-0.197650401
-167.5134284,5.660078472,176.7414157,12.12197847,30.77071801,-0.197349494
-167.5217987,5.664688013,176.7484307,12.12176113,30.77293614,-0.19996196
-167.5246672,5.67153684,176.7482092,12.12629441,30.77698122,-0.201242057
